"Path","LineNumber","Line"
"C:\yestoryd-mvp\app\admin\agreements\page.tsx","68","  { key: 'company_email', value: '[email]', description: 'Company email', category: 'company' },"
"C:\yestoryd-mvp\app\admin\settings\page.tsx","125","    defaultValue: '[email]',"
"C:\yestoryd-mvp\app\admin\settings\page.tsx","228","    defaultValue: '[email]',"
"C:\yestoryd-mvp\app\api\admin\completion\extend\route.ts","140","          from: { email: '[email]', name: 'Yestoryd' },"
"C:\yestoryd-mvp\app\api\admin\completion\send-final-assessment\route.ts","109","        from: { email: '[email]', name: 'Yestoryd' },"
"C:\yestoryd-mvp\app\api\admin\crm\coaches\route.ts","19","    email: '[email]',"
"C:\yestoryd-mvp\app\api\admin\group-classes\route.ts","218","    const calendarOrganizerEmail = instructorEmail || (process.env.GOOGLE_CALENDAR_DELEGATED_USER || '[email]');"
"C:\yestoryd-mvp\app\api\admin\group-classes\route.ts","248","          { email: '[email]', displayName: 'Yestoryd (Recording)' },"
"C:\yestoryd-mvp\app\api\agreement\config\route.ts","17","  company_email: '[email]',"
"C:\yestoryd-mvp\app\api\agreement\sign\route.ts","282","      from: { email: '[email]', name: 'Yestoryd' },"
"C:\yestoryd-mvp\app\api\auth\send-otp\route.ts","138","          email: process.env.SENDGRID_FROM_EMAIL || '[email]',"
"C:\yestoryd-mvp\app\api\certificate\send\route.backup.ts","218","        email: process.env.SENDGRID_FROM_EMAIL || '[email]',"
"C:\yestoryd-mvp\app\api\certificate\send\route.ts","565","        email: process.env.SENDGRID_FROM_EMAIL || '[email]',"
"C:\yestoryd-mvp\app\api\coach\notify-assignment\route.ts","158","            email: '[email]',"
"C:\yestoryd-mvp\app\api\coach\send-status-notification\route.ts","205","        Questions? Feel free to reach out at [email]"
"C:\yestoryd-mvp\app\api\coach\tier-change\route.ts","111","              email: '[email]',"
"C:\yestoryd-mvp\app\api\coach-assessment\interview-feedback\route.ts","69","        reviewed_by: reviewedBy || '[email]',"
"C:\yestoryd-mvp\app\api\coach-assessment\schedule-interview\route.ts","14","const DELEGATED_USER = process.env.GOOGLE_CALENDAR_DELEGATED_USER || '[email]';"
"C:\yestoryd-mvp\app\api\communication\test\route.ts","13","    const testEmail = body.email || '[email]';"
"C:\yestoryd-mvp\app\api\communication\test\route.ts","66","        email: 'Email address (default: [email])',"
"C:\yestoryd-mvp\app\api\communication\test\route.ts","80","        body: { type: 'both', phone: '[phone]', email: 'test@example.com' },"
"C:\yestoryd-mvp\app\api\cron\coach-reminders-1h\route.ts","238","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\cron\compute-insights\route.ts","428","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\cron\daily-lead-digest\route.ts","268","        user_email: '[email]',"
"C:\yestoryd-mvp\app\api\cron\discovery-followup\route.ts","275","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\cron\enrollment-lifecycle\route.ts","487","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\cron\monthly-payouts\route.ts","154","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\cron\monthly-payouts\route.ts","211","        to: '[email]',"
"C:\yestoryd-mvp\app\api\cron\monthly-payouts\route.ts","245","        to: '[email]',"
"C:\yestoryd-mvp\app\api\cron\process-coach-unavailability\route.ts","146","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\email\enrollment-confirmation\route.ts","166","          ?? Email: ${coachName.toLowerCase()}@yestoryd.com"
"C:\yestoryd-mvp\app\api\email\enrollment-confirmation\route.ts","203","        email: process.env.SENDGRID_FROM_EMAIL || '[email]',"
"C:\yestoryd-mvp\app\api\enrollment\calculate-revenue\route.ts","377","      user_email: adminEmail || '[email]',"
"C:\yestoryd-mvp\app\api\group-classes\resend-confirmation\route.ts","149","          email: process.env.SENDGRID_FROM_EMAIL || '[email]',"
"C:\yestoryd-mvp\app\api\group-classes\verify-payment\route.ts","150","          email: process.env.SENDGRID_FROM_EMAIL || '[email]',"
"C:\yestoryd-mvp\app\api\jobs\enrollment-complete\route.ts","221","      user_email: '[email]',"
"C:\yestoryd-mvp\app\api\jobs\enrollment-complete\route.ts","441","            { email: '[email]', displayName: 'Yestoryd (Recording)' },"
"C:\yestoryd-mvp\app\api\jobs\enrollment-complete\route.ts","616","        from: { email: '[email]', name: 'Yestoryd' },"
"C:\yestoryd-mvp\app\api\jobs\enrollment-complete\route.ts","617","        reply_to: { email: '[email]', name: 'Yestoryd Support' },"
"C:\yestoryd-mvp\app\api\jobs\enrollment-complete\route.ts","702","        Email: [email]<br>"
"C:\yestoryd-mvp\app\api\jobs\goals-capture\route.ts","260","        user_email: '[email]',"
"C:\yestoryd-mvp\app\api\payouts\process\route.ts","433","            user_email: auth.adminEmail || '[email]',"
"C:\yestoryd-mvp\app\api\payouts\process\route.ts","500","          user_email: auth.adminEmail || '[email]',"
"C:\yestoryd-mvp\app\api\scheduling\dispatch\route.ts","45","      auth = { authorized: true, email: '[email]', role: 'admin' };"
"C:\yestoryd-mvp\app\api\sessions\confirm\route.ts","210","              { email: '[email]', displayName: 'Yestoryd (Recording)' },"
"C:\yestoryd-mvp\app\api\sessions\parent-checkin\route.ts","212","          email: '[email]',"
"C:\yestoryd-mvp\app\api\skill-booster\book\route.ts","10","const CALENDAR_EMAIL = process.env.GOOGLE_CALENDAR_EMAIL || '[email]';"
"C:\yestoryd-mvp\app\api\support\tickets\[id]\route.ts","33","      email: '[email]',"
"C:\yestoryd-mvp\app\api\support\tickets\route.ts","90","      email: '[email]',"
"C:\yestoryd-mvp\app\api\support\tickets\route.ts","189","      email: '[email]',"
"C:\yestoryd-mvp\app\classes\register\[sessionID]\RegisterPageClient.tsx","440","                            placeholder=""email@example.com"""
"C:\yestoryd-mvp\app\coach\[subdomain]\page.tsx","28","    email: '[email]',"
"C:\yestoryd-mvp\app\completion\[enrollmentId]\page.tsx","417","        <p>Questions? Contact us at [email] or WhatsApp [phone]</p>"
"C:\yestoryd-mvp\app\enroll\_components\EnrollForm.tsx","50","              placeholder=""email@example.com"""
"C:\yestoryd-mvp\app\enrollment\success\page.tsx","270","              <a href=""mailto:[email]"" className=""text-amber-400 hover:underline"">"
"C:\yestoryd-mvp\app\enrollment\success\page.tsx","271","                [email]"
"C:\yestoryd-mvp\app\payment\retry\page.tsx","282","          <a href=""mailto:[email]"" className=""text-pink-400 hover:underline"">"
"C:\yestoryd-mvp\app\payment\retry\page.tsx","283","            [email]"
"C:\yestoryd-mvp\app\privacy\page.tsx","219","                To exercise these rights, contact us at <a href=""mailto:[email]"" className=""text-[#FF0099] hover:underline font-medium"">[email]</a>"
"C:\yestoryd-mvp\app\privacy\page.tsx","227","                <p>Email: <a href=""mailto:[email]"" className=""text-[#FF0099] hover:underline"">[email]</a></p>"
"C:\yestoryd-mvp\app\privacy\page.tsx","231","                  Email: <a href=""mailto:[email]"" className=""text-[#FF0099] hover:underline"">[email]</a><br />"
"C:\yestoryd-mvp\app\terms\page.tsx","149","                Refund requests: <a href=""mailto:[email]"" className=""text-[#FF0099] hover:underline font-medium"">[email]</a>"
"C:\yestoryd-mvp\app\terms\page.tsx","232","                <li><strong>Informal Resolution:</strong> Contact [email] first. We aim to resolve all disputes amicably within 7 business days.</li>"
"C:\yestoryd-mvp\app\terms\page.tsx","242","                <p>Email: <a href=""mailto:[email]"" className=""text-[#FF0099] hover:underline"">[email]</a></p>"
"C:\yestoryd-mvp\app\terms\page.tsx","247","                  Email: <a href=""mailto:[email]"" className=""text-[#FF0099] hover:underline"">[email]</a><br />"
"C:\yestoryd-mvp\lib\calendar\operations.ts","67","  adminEmail: string = '[email]'"
"C:\yestoryd-mvp\lib\communication\sendgrid.ts","20","  const senderEmail = process.env.SENDGRID_FROM_EMAIL || '[email]';"
"C:\yestoryd-mvp\lib\rai\prompts.ts","13","  const coachEmail = coachInfo?.email || '[email]';"
"C:\yestoryd-mvp\lib\rai\prompts.ts","149","? Email [email]"
"C:\yestoryd-mvp\lib\scheduling\session-manager.ts","88","      user_email: '[email]',"
"C:\yestoryd-mvp\lib\googleCalendar.ts","5","// Defaults to GOOGLE_CALENDAR_DELEGATED_USER ([email]) for discovery calls etc."
"C:\yestoryd-mvp\lib\googleCalendar.ts","14","      subject: impersonateEmail || process.env.GOOGLE_CALENDAR_DELEGATED_USER || '[email]',"
"C:\yestoryd-mvp\lib\googleCalendar.ts","22","const CALENDAR_EMAIL = process.env.GOOGLE_CALENDAR_EMAIL || '[email]';"
"C:\yestoryd-mvp\components\shared\Footer.tsx","95","                <a href=""mailto:[email]"" className=""text-gray-400 hover:text-white transition-colors"">"
"C:\yestoryd-mvp\components\shared\Footer.tsx","96","                  [email]"
